py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	reference/generated/scipy.spatial.transform.RotationSpline.__call__ scipy.spatial.transform.RotationSpline.__call__: reference/generated/scipy.spatial.transform.RotationSpline.__call__.html
	reference/generated/scipy.spatial.transform.Slerp scipy.spatial.transform.Slerp           : reference/generated/scipy.spatial.transform.Slerp.html
	reference/generated/scipy.spatial.transform.Slerp.__call__ scipy.spatial.transform.Slerp.__call__  : reference/generated/scipy.spatial.transform.Slerp.__call__.html
	reference/generated/scipy.spatial.tsearch scipy.spatial.tsearch                   : reference/generated/scipy.spatial.tsearch.html
	reference/generated/scipy.spatial.voronoi_plot_2d scipy.spatial.voronoi_plot_2d           : reference/generated/scipy.spatial.voronoi_plot_2d.html
	reference/generated/scipy.special.SpecialFunctionError scipy.special.SpecialFunctionError      : reference/generated/scipy.special.SpecialFunctionError.html
	reference/generated/scipy.special.SpecialFunctionWarning scipy.special.SpecialFunctionWarning    : reference/generated/scipy.special.SpecialFunctionWarning.html
	reference/generated/scipy.special.agm    scipy.special.agm                       : reference/generated/scipy.special.agm.html
	reference/generated/scipy.special.ai_zeros scipy.special.ai_zeros                  : reference/generated/scipy.special.ai_zeros.html
	reference/generated/scipy.special.airy   scipy.special.airy                      : reference/generated/scipy.special.airy.html
	reference/generated/scipy.special.airye  scipy.special.airye                     : reference/generated/scipy.special.airye.html
	reference/generated/scipy.special.assoc_laguerre scipy.special.assoc_laguerre            : reference/generated/scipy.special.assoc_laguerre.html
	reference/generated/scipy.special.bdtr   scipy.special.bdtr                      : reference/generated/scipy.special.bdtr.html
	reference/generated/scipy.special.bdtrc  scipy.special.bdtrc                     : reference/generated/scipy.special.bdtrc.html
	reference/generated/scipy.special.bdtri  scipy.special.bdtri                     : reference/generated/scipy.special.bdtri.html
	reference/generated/scipy.special.bdtrik scipy.special.bdtrik                    : reference/generated/scipy.special.bdtrik.html
	reference/generated/scipy.special.bdtrin scipy.special.bdtrin                    : reference/generated/scipy.special.bdtrin.html
	reference/generated/scipy.special.bei    scipy.special.bei                       : reference/generated/scipy.special.bei.html
	reference/generated/scipy.special.bei_zeros scipy.special.bei_zeros                 : reference/generated/scipy.special.bei_zeros.html
	reference/generated/scipy.special.beip   scipy.special.beip                      : reference/generated/scipy.special.beip.html
	reference/generated/scipy.special.beip_zeros scipy.special.beip_zeros                : reference/generated/scipy.special.beip_zeros.html
	reference/generated/scipy.special.ber    scipy.special.ber                       : reference/generated/scipy.special.ber.html
	reference/generated/scipy.special.ber_zeros scipy.special.ber_zeros                 : reference/generated/scipy.special.ber_zeros.html
	reference/generated/scipy.special.bernoulli scipy.special.bernoulli                 : reference/generated/scipy.special.bernoulli.html
	reference/generated/scipy.special.berp   scipy.special.berp                      : reference/generated/scipy.special.berp.html
	reference/generated/scipy.special.berp_zeros scipy.special.berp_zeros                : reference/generated/scipy.special.berp_zeros.html
	reference/generated/scipy.special.besselpoly scipy.special.besselpoly                : reference/generated/scipy.special.besselpoly.html
	reference/generated/scipy.special.beta   scipy.special.beta                      : reference/generated/scipy.special.beta.html
	reference/generated/scipy.special.betainc scipy.special.betainc                   : reference/generated/scipy.special.betainc.html
	reference/generated/scipy.special.betaincinv scipy.special.betaincinv                : reference/generated/scipy.special.betaincinv.html
	reference/generated/scipy.special.betaln scipy.special.betaln                    : reference/generated/scipy.special.betaln.html
	reference/generated/scipy.special.bi_zeros scipy.special.bi_zeros                  : reference/generated/scipy.special.bi_zeros.html
	reference/generated/scipy.special.binom  scipy.special.binom                     : reference/generated/scipy.special.binom.html
	reference/generated/scipy.special.boxcox scipy.special.boxcox                    : reference/generated/scipy.special.boxcox.html
	reference/generated/scipy.special.boxcox1p scipy.special.boxcox1p                  : reference/generated/scipy.special.boxcox1p.html
	reference/generated/scipy.special.btdtr  scipy.special.btdtr                     : reference/generated/scipy.special.btdtr.html
	reference/generated/scipy.special.btdtri scipy.special.btdtri                    : reference/generated/scipy.special.btdtri.html
	reference/generated/scipy.special.btdtria scipy.special.btdtria                   : reference/generated/scipy.special.btdtria.html
	reference/generated/scipy.special.btdtrib scipy.special.btdtrib                   : reference/generated/scipy.special.btdtrib.html
	reference/generated/scipy.special.cbrt   scipy.special.cbrt                      : reference/generated/scipy.special.cbrt.html
	reference/generated/scipy.special.chdtr  scipy.special.chdtr                     : reference/generated/scipy.special.chdtr.html
	reference/generated/scipy.special.chdtrc scipy.special.chdtrc                    : reference/generated/scipy.special.chdtrc.html
	reference/generated/scipy.special.chdtri scipy.special.chdtri                    : reference/generated/scipy.special.chdtri.html
	reference/generated/scipy.special.chdtriv scipy.special.chdtriv                   : reference/generated/scipy.special.chdtriv.html
	reference/generated/scipy.special.chebyc scipy.special.chebyc                    : reference/generated/scipy.special.chebyc.html
	reference/generated/scipy.special.chebys scipy.special.chebys                    : reference/generated/scipy.special.chebys.html
	reference/generated/scipy.special.chebyt scipy.special.chebyt                    : reference/generated/scipy.special.chebyt.html
	reference/generated/scipy.special.chebyu scipy.special.chebyu                    : reference/generated/scipy.special.chebyu.html
	reference/generated/scipy.special.chndtr scipy.special.chndtr                    : reference/generated/scipy.special.chndtr.html
	reference/generated/scipy.special.chndtridf scipy.special.chndtridf                 : reference/generated/scipy.special.chndtridf.html
	reference/generated/scipy.special.chndtrinc scipy.special.chndtrinc                 : reference/generated/scipy.special.chndtrinc.html
	reference/generated/scipy.special.chndtrix scipy.special.chndtrix                  : reference/generated/scipy.special.chndtrix.html
	reference/generated/scipy.special.clpmn  scipy.special.clpmn                     : reference/generated/scipy.special.clpmn.html
	reference/generated/scipy.special.comb   scipy.special.comb                      : reference/generated/scipy.special.comb.html
	reference/generated/scipy.special.cosdg  scipy.special.cosdg                     : reference/generated/scipy.special.cosdg.html
	reference/generated/scipy.special.cosm1  scipy.special.cosm1                     : reference/generated/scipy.special.cosm1.html
	reference/generated/scipy.special.cotdg  scipy.special.cotdg                     : reference/generated/scipy.special.cotdg.html
	reference/generated/scipy.special.dawsn  scipy.special.dawsn                     : reference/generated/scipy.special.dawsn.html
	reference/generated/scipy.special.digamma scipy.special.digamma                   : reference/generated/scipy.special.digamma.html
	reference/generated/scipy.special.diric  scipy.special.diric                     : reference/generated/scipy.special.diric.html
	reference/generated/scipy.special.ellip_harm scipy.special.ellip_harm                : reference/generated/scipy.special.ellip_harm.html
	reference/generated/scipy.special.ellip_harm_2 scipy.special.ellip_harm_2              : reference/generated/scipy.special.ellip_harm_2.html
	reference/generated/scipy.special.ellip_normal scipy.special.ellip_normal              : reference/generated/scipy.special.ellip_normal.html
	reference/generated/scipy.special.ellipe scipy.special.ellipe                    : reference/generated/scipy.special.ellipe.html
	reference/generated/scipy.special.ellipeinc scipy.special.ellipeinc                 : reference/generated/scipy.special.ellipeinc.html
	reference/generated/scipy.special.ellipj scipy.special.ellipj                    : reference/generated/scipy.special.ellipj.html
	reference/generated/scipy.special.ellipk scipy.special.ellipk                    : reference/generated/scipy.special.ellipk.html
	reference/generated/scipy.special.ellipkinc scipy.special.ellipkinc                 : reference/generated/scipy.special.ellipkinc.html
	reference/generated/scipy.special.ellipkm1 scipy.special.ellipkm1                  : reference/generated/scipy.special.ellipkm1.html
	reference/generated/scipy.special.elliprc scipy.special.elliprc                   : reference/generated/scipy.special.elliprc.html
	reference/generated/scipy.special.elliprd scipy.special.elliprd                   : reference/generated/scipy.special.elliprd.html
	reference/generated/scipy.special.elliprf scipy.special.elliprf                   : reference/generated/scipy.special.elliprf.html
	reference/generated/scipy.special.elliprg scipy.special.elliprg                   : reference/generated/scipy.special.elliprg.html
	reference/generated/scipy.special.elliprj scipy.special.elliprj                   : reference/generated/scipy.special.elliprj.html
	reference/generated/scipy.special.entr   scipy.special.entr                      : reference/generated/scipy.special.entr.html
	reference/generated/scipy.special.erf    scipy.special.erf                       : reference/generated/scipy.special.erf.html
	reference/generated/scipy.special.erf_zeros scipy.special.erf_zeros                 : reference/generated/scipy.special.erf_zeros.html
	reference/generated/scipy.special.erfc   scipy.special.erfc                      : reference/generated/scipy.special.erfc.html
	reference/generated/scipy.special.erfcinv scipy.special.erfcinv                   : reference/generated/scipy.special.erfcinv.html
	reference/generated/scipy.special.erfcx  scipy.special.erfcx                     : reference/generated/scipy.special.erfcx.html
	reference/generated/scipy.special.erfi   scipy.special.erfi                      : reference/generated/scipy.special.erfi.html
	reference/generated/scipy.special.erfinv scipy.special.erfinv                    : reference/generated/scipy.special.erfinv.html
	reference/generated/scipy.special.errstate scipy.special.errstate                  : reference/generated/scipy.special.errstate.html
	reference/generated/scipy.special.euler  scipy.special.euler                     : reference/generated/scipy.special.euler.html
	reference/generated/scipy.special.eval_chebyc scipy.special.eval_chebyc               : reference/generated/scipy.special.eval_chebyc.html
	reference/generated/scipy.special.eval_chebys scipy.special.eval_chebys               : reference/generated/scipy.special.eval_chebys.html
	reference/generated/scipy.special.eval_chebyt scipy.special.eval_chebyt               : reference/generated/scipy.special.eval_chebyt.html
	reference/generated/scipy.special.eval_chebyu scipy.special.eval_chebyu               : reference/generated/scipy.special.eval_chebyu.html
	reference/generated/scipy.special.eval_gegenbauer scipy.special.eval_gegenbauer           : reference/generated/scipy.special.eval_gegenbauer.html
	reference/generated/scipy.special.eval_genlaguerre scipy.special.eval_genlaguerre          : reference/generated/scipy.special.eval_genlaguerre.html
	reference/generated/scipy.special.eval_hermite scipy.special.eval_hermite              : reference/generated/scipy.special.eval_hermite.html
	reference/generated/scipy.special.eval_hermitenorm scipy.special.eval_hermitenorm          : reference/generated/scipy.special.eval_hermitenorm.html
	reference/generated/scipy.special.eval_jacobi scipy.special.eval_jacobi               : reference/generated/scipy.special.eval_jacobi.html
	reference/generated/scipy.special.eval_laguerre scipy.special.eval_laguerre             : reference/generated/scipy.special.eval_laguerre.html
	reference/generated/scipy.special.eval_legendre scipy.special.eval_legendre             : reference/generated/scipy.special.eval_legendre.html
	reference/generated/scipy.special.eval_sh_chebyt scipy.special.eval_sh_chebyt            : reference/generated/scipy.special.eval_sh_chebyt.html
	reference/generated/scipy.special.eval_sh_chebyu scipy.special.eval_sh_chebyu            : reference/generated/scipy.special.eval_sh_chebyu.html
	reference/generated/scipy.special.eval_sh_jacobi scipy.special.eval_sh_jacobi            : reference/generated/scipy.special.eval_sh_jacobi.html
	reference/generated/scipy.special.eval_sh_legendre scipy.special.eval_sh_legendre          : reference/generated/scipy.special.eval_sh_legendre.html
	reference/generated/scipy.special.exp1   scipy.special.exp1                      : reference/generated/scipy.special.exp1.html
	reference/generated/scipy.special.exp10  scipy.special.exp10                     : reference/generated/scipy.special.exp10.html
	reference/generated/scipy.special.exp2   scipy.special.exp2                      : reference/generated/scipy.special.exp2.html
	reference/generated/scipy.special.expi   scipy.special.expi                      : reference/generated/scipy.special.expi.html
	reference/generated/scipy.special.expit  scipy.special.expit                     : reference/generated/scipy.special.expit.html
	reference/generated/scipy.special.expm1  scipy.special.expm1                     : reference/generated/scipy.special.expm1.html
	reference/generated/scipy.special.expn   scipy.special.expn                      : reference/generated/scipy.special.expn.html
	reference/generated/scipy.special.exprel scipy.special.exprel                    : reference/generated/scipy.special.exprel.html
	reference/generated/scipy.special.factorial scipy.special.factorial                 : reference/generated/scipy.special.factorial.html
	reference/generated/scipy.special.factorial2 scipy.special.factorial2                : reference/generated/scipy.special.factorial2.html
	reference/generated/scipy.special.factorialk scipy.special.factorialk                : reference/generated/scipy.special.factorialk.html
	reference/generated/scipy.special.fdtr   scipy.special.fdtr                      : reference/generated/scipy.special.fdtr.html
	reference/generated/scipy.special.fdtrc  scipy.special.fdtrc                     : reference/generated/scipy.special.fdtrc.html
	reference/generated/scipy.special.fdtri  scipy.special.fdtri                     : reference/generated/scipy.special.fdtri.html
	reference/generated/scipy.special.fdtridfd scipy.special.fdtridfd                  : reference/generated/scipy.special.fdtridfd.html
	reference/generated/scipy.special.fresnel scipy.special.fresnel                   : reference/generated/scipy.special.fresnel.html
	reference/generated/scipy.special.fresnel_zeros scipy.special.fresnel_zeros             : reference/generated/scipy.special.fresnel_zeros.html
	reference/generated/scipy.special.fresnelc_zeros scipy.special.fresnelc_zeros            : reference/generated/scipy.special.fresnelc_zeros.html
	reference/generated/scipy.special.fresnels_zeros scipy.special.fresnels_zeros            : reference/generated/scipy.special.fresnels_zeros.html
	reference/generated/scipy.special.gamma  scipy.special.gamma                     : reference/generated/scipy.special.gamma.html
	reference/generated/scipy.special.gammainc scipy.special.gammainc                  : reference/generated/scipy.special.gammainc.html
	reference/generated/scipy.special.gammaincc scipy.special.gammaincc                 : reference/generated/scipy.special.gammaincc.html
	reference/generated/scipy.special.gammainccinv scipy.special.gammainccinv              : reference/generated/scipy.special.gammainccinv.html
	reference/generated/scipy.special.gammaincinv scipy.special.gammaincinv               : reference/generated/scipy.special.gammaincinv.html
	reference/generated/scipy.special.gammaln scipy.special.gammaln                   : reference/generated/scipy.special.gammaln.html
	reference/generated/scipy.special.gammasgn scipy.special.gammasgn                  : reference/generated/scipy.special.gammasgn.html
	reference/generated/scipy.special.gdtr   scipy.special.gdtr                      : reference/generated/scipy.special.gdtr.html
	reference/generated/scipy.special.gdtrc  scipy.special.gdtrc                     : reference/generated/scipy.special.gdtrc.html
	reference/generated/scipy.special.gdtria scipy.special.gdtria                    : reference/generated/scipy.special.gdtria.html
	reference/generated/scipy.special.gdtrib scipy.special.gdtrib                    : reference/generated/scipy.special.gdtrib.html
	reference/generated/scipy.special.gdtrix scipy.special.gdtrix                    : reference/generated/scipy.special.gdtrix.html
	reference/generated/scipy.special.gegenbauer scipy.special.gegenbauer                : reference/generated/scipy.special.gegenbauer.html
	reference/generated/scipy.special.genlaguerre scipy.special.genlaguerre               : reference/generated/scipy.special.genlaguerre.html
	reference/generated/scipy.special.geterr scipy.special.geterr                    : reference/generated/scipy.special.geterr.html
	reference/generated/scipy.special.h1vp   scipy.special.h1vp                      : reference/generated/scipy.special.h1vp.html
	reference/generated/scipy.special.h2vp   scipy.special.h2vp                      : reference/generated/scipy.special.h2vp.html
	reference/generated/scipy.special.hankel1 scipy.special.hankel1                   : reference/generated/scipy.special.hankel1.html
	reference/generated/scipy.special.hankel1e scipy.special.hankel1e                  : reference/generated/scipy.special.hankel1e.html
	reference/generated/scipy.special.hankel2 scipy.special.hankel2                   : reference/generated/scipy.special.hankel2.html
	reference/generated/scipy.special.hankel2e scipy.special.hankel2e                  : reference/generated/scipy.special.hankel2e.html
	reference/generated/scipy.special.hermite scipy.special.hermite                   : reference/generated/scipy.special.hermite.html
	reference/generated/scipy.special.hermitenorm scipy.special.hermitenorm               : reference/generated/scipy.special.hermitenorm.html
	reference/generated/scipy.special.huber  scipy.special.huber                     : reference/generated/scipy.special.huber.html
	reference/generated/scipy.special.hyp0f1 scipy.special.hyp0f1                    : reference/generated/scipy.special.hyp0f1.html
	reference/generated/scipy.special.hyp1f1 scipy.special.hyp1f1                    : reference/generated/scipy.special.hyp1f1.html
	reference/generated/scipy.special.hyp2f1 scipy.special.hyp2f1                    : reference/generated/scipy.special.hyp2f1.html
	reference/generated/scipy.special.hyperu scipy.special.hyperu                    : reference/generated/scipy.special.hyperu.html
	reference/generated/scipy.special.i0     scipy.special.i0                        : reference/generated/scipy.special.i0.html
	reference/generated/scipy.special.i0e    scipy.special.i0e                       : reference/generated/scipy.special.i0e.html
	reference/generated/scipy.special.i1     scipy.special.i1                        : reference/generated/scipy.special.i1.html
	reference/generated/scipy.special.i1e    scipy.special.i1e                       : reference/generated/scipy.special.i1e.html
	reference/generated/scipy.special.inv_boxcox scipy.special.inv_boxcox                : reference/generated/scipy.special.inv_boxcox.html
	reference/generated/scipy.special.inv_boxcox1p scipy.special.inv_boxcox1p              : reference/generated/scipy.special.inv_boxcox1p.html
	reference/generated/scipy.special.it2i0k0 scipy.special.it2i0k0                   : reference/generated/scipy.special.it2i0k0.html
	reference/generated/scipy.special.it2j0y0 scipy.special.it2j0y0                   : reference/generated/scipy.special.it2j0y0.html
	reference/generated/scipy.special.it2struve0 scipy.special.it2struve0                : reference/generated/scipy.special.it2struve0.html
	reference/generated/scipy.special.itairy scipy.special.itairy                    : reference/generated/scipy.special.itairy.html
	reference/generated/scipy.special.iti0k0 scipy.special.iti0k0                    : reference/generated/scipy.special.iti0k0.html
	reference/generated/scipy.special.itj0y0 scipy.special.itj0y0                    : reference/generated/scipy.special.itj0y0.html
	reference/generated/scipy.special.itmodstruve0 scipy.special.itmodstruve0              : reference/generated/scipy.special.itmodstruve0.html
	reference/generated/scipy.special.itstruve0 scipy.special.itstruve0                 : reference/generated/scipy.special.itstruve0.html
	reference/generated/scipy.special.iv     scipy.special.iv                        : reference/generated/scipy.special.iv.html
	reference/generated/scipy.special.ive    scipy.special.ive                       : reference/generated/scipy.special.ive.html
	reference/generated/scipy.special.ivp    scipy.special.ivp                       : reference/generated/scipy.special.ivp.html
	reference/generated/scipy.special.j0     scipy.special.j0                        : reference/generated/scipy.special.j0.html
	reference/generated/scipy.special.j1     scipy.special.j1                        : reference/generated/scipy.special.j1.html
	reference/generated/scipy.special.jacobi scipy.special.jacobi                    : reference/generated/scipy.special.jacobi.html
	reference/generated/scipy.special.jn_zeros scipy.special.jn_zeros                  : reference/generated/scipy.special.jn_zeros.html
	reference/generated/scipy.special.jnjnp_zeros scipy.special.jnjnp_zeros               : reference/generated/scipy.special.jnjnp_zeros.html
	reference/generated/scipy.special.jnp_zeros scipy.special.jnp_zeros                 : reference/generated/scipy.special.jnp_zeros.html
	reference/generated/scipy.special.jnyn_zeros scipy.special.jnyn_zeros                : reference/generated/scipy.special.jnyn_zeros.html
	reference/generated/scipy.special.jv     scipy.special.jv                        : reference/generated/scipy.special.jv.html
	reference/generated/scipy.special.jve    scipy.special.jve                       : reference/generated/scipy.special.jve.html
	reference/generated/scipy.special.jvp    scipy.special.jvp                       : reference/generated/scipy.special.jvp.html
	reference/generated/scipy.special.k0     scipy.special.k0                        : reference/generated/scipy.special.k0.html
	reference/generated/scipy.special.k0e    scipy.special.k0e                       : reference/generated/scipy.special.k0e.html
	reference/generated/scipy.special.k1     scipy.special.k1                        : reference/generated/scipy.special.k1.html
	reference/generated/scipy.special.k1e    scipy.special.k1e                       : reference/generated/scipy.special.k1e.html
	reference/generated/scipy.special.kei    scipy.special.kei                       : reference/generated/scipy.special.kei.html
	reference/generated/scipy.special.kei_zeros scipy.special.kei_zeros                 : reference/generated/scipy.special.kei_zeros.html
	reference/generated/scipy.special.keip   scipy.special.keip                      : reference/generated/scipy.special.keip.html
	reference/generated/scipy.special.keip_zeros scipy.special.keip_zeros                : reference/generated/scipy.special.keip_zeros.html
	reference/generated/scipy.special.kelvin scipy.special.kelvin                    : reference/generated/scipy.special.kelvin.html
	reference/generated/scipy.special.kelvin_zeros scipy.special.kelvin_zeros              : reference/generated/scipy.special.kelvin_zeros.html
	reference/generated/scipy.special.ker    scipy.special.ker                       : reference/generated/scipy.special.ker.html
	reference/generated/scipy.special.ker_zeros scipy.special.ker_zeros                 : reference/generated/scipy.special.ker_zeros.html
	reference/generated/scipy.special.kerp   scipy.special.kerp                      : reference/generated/scipy.special.kerp.html
	reference/generated/scipy.special.kerp_zeros scipy.special.kerp_zeros                : reference/generated/scipy.special.kerp_zeros.html
	reference/generated/scipy.special.kl_div scipy.special.kl_div                    : reference/generated/scipy.special.kl_div.html
	reference/generated/scipy.special.kn     scipy.special.kn                        : reference/generated/scipy.special.kn.html
	reference/generated/scipy.special.kolmogi scipy.special.kolmogi                   : reference/generated/scipy.special.kolmogi.html
	reference/generated/scipy.special.kolmogorov scipy.special.kolmogorov                : reference/generated/scipy.special.kolmogorov.html
	reference/generated/scipy.special.kv     scipy.special.kv                        : reference/generated/scipy.special.kv.html
	reference/generated/scipy.special.kve    scipy.special.kve                       : reference/generated/scipy.special.kve.html
	reference/generated/scipy.special.kvp    scipy.special.kvp                       : reference/generated/scipy.special.kvp.html
	reference/generated/scipy.special.laguerre scipy.special.laguerre                  : reference/generated/scipy.special.laguerre.html
	reference/generated/scipy.special.lambertw scipy.special.lambertw                  : reference/generated/scipy.special.lambertw.html
	reference/generated/scipy.special.legendre scipy.special.legendre                  : reference/generated/scipy.special.legendre.html
	reference/generated/scipy.special.lmbda  scipy.special.lmbda                     : reference/generated/scipy.special.lmbda.html
	reference/generated/scipy.special.log1p  scipy.special.log1p                     : reference/generated/scipy.special.log1p.html
	reference/generated/scipy.special.log_expit scipy.special.log_expit                 : reference/generated/scipy.special.log_expit.html
	reference/generated/scipy.special.log_ndtr scipy.special.log_ndtr                  : reference/generated/scipy.special.log_ndtr.html
	reference/generated/scipy.special.log_softmax scipy.special.log_softmax               : reference/generated/scipy.special.log_softmax.html
	reference/generated/scipy.special.loggamma scipy.special.loggamma                  : reference/generated/scipy.special.loggamma.html
	reference/generated/scipy.special.logit  scipy.special.logit                     : reference/generated/scipy.special.logit.html
	reference/generated/scipy.special.logsumexp scipy.special.logsumexp                 : reference/generated/scipy.special.logsumexp.html
	reference/generated/scipy.special.lpmn   scipy.special.lpmn                      : reference/generated/scipy.special.lpmn.html
	reference/generated/scipy.special.lpmv   scipy.special.lpmv                      : reference/generated/scipy.special.lpmv.html
	reference/generated/scipy.special.lpn    scipy.special.lpn                       : reference/generated/scipy.special.lpn.html
	reference/generated/scipy.special.lqmn   scipy.special.lqmn                      : reference/generated/scipy.special.lqmn.html
	reference/generated/scipy.special.lqn    scipy.special.lqn                       : reference/generated/scipy.special.lqn.html
	reference/generated/scipy.special.mathieu_a scipy.special.mathieu_a                 : reference/generated/scipy.special.mathieu_a.html
	reference/generated/scipy.special.mathieu_b scipy.special.mathieu_b                 : reference/generated/scipy.special.mathieu_b.html
	reference/generated/scipy.special.mathieu_cem scipy.special.mathieu_cem               : reference/generated/scipy.special.mathieu_cem.html
	reference/generated/scipy.special.mathieu_even_coef scipy.special.mathieu_even_coef         : reference/generated/scipy.special.mathieu_even_coef.html
	reference/generated/scipy.special.mathieu_modcem1 scipy.special.mathieu_modcem1           : reference/generated/scipy.special.mathieu_modcem1.html
	reference/generated/scipy.special.mathieu_modcem2 scipy.special.mathieu_modcem2           : reference/generated/scipy.special.mathieu_modcem2.html
	reference/generated/scipy.special.mathieu_modsem1 scipy.special.mathieu_modsem1           : reference/generated/scipy.special.mathieu_modsem1.html
	reference/generated/scipy.special.mathieu_modsem2 scipy.special.mathieu_modsem2           : reference/generated/scipy.special.mathieu_modsem2.html
	reference/generated/scipy.special.mathieu_odd_coef scipy.special.mathieu_odd_coef          : reference/generated/scipy.special.mathieu_odd_coef.html
	reference/generated/scipy.special.mathieu_sem scipy.special.mathieu_sem               : reference/generated/scipy.special.mathieu_sem.html
	reference/generated/scipy.special.modfresnelm scipy.special.modfresnelm               : reference/generated/scipy.special.modfresnelm.html
	reference/generated/scipy.special.modfresnelp scipy.special.modfresnelp               : reference/generated/scipy.special.modfresnelp.html
	reference/generated/scipy.special.modstruve scipy.special.modstruve                 : reference/generated/scipy.special.modstruve.html
	reference/generated/scipy.special.multigammaln scipy.special.multigammaln              : reference/generated/scipy.special.multigammaln.html
	reference/generated/scipy.special.nbdtr  scipy.special.nbdtr                     : reference/generated/scipy.special.nbdtr.html
	reference/generated/scipy.special.nbdtrc scipy.special.nbdtrc                    : reference/generated/scipy.special.nbdtrc.html
	reference/generated/scipy.special.nbdtri scipy.special.nbdtri                    : reference/generated/scipy.special.nbdtri.html
	reference/generated/scipy.special.nbdtrik scipy.special.nbdtrik                   : reference/generated/scipy.special.nbdtrik.html
	reference/generated/scipy.special.nbdtrin scipy.special.nbdtrin                   : reference/generated/scipy.special.nbdtrin.html
	reference/generated/scipy.special.ncfdtr scipy.special.ncfdtr                    : reference/generated/scipy.special.ncfdtr.html
	reference/generated/scipy.special.ncfdtri scipy.special.ncfdtri                   : reference/generated/scipy.special.ncfdtri.html
	reference/generated/scipy.special.ncfdtridfd scipy.special.ncfdtridfd                : reference/generated/scipy.special.ncfdtridfd.html
	reference/generated/scipy.special.ncfdtridfn scipy.special.ncfdtridfn                : reference/generated/scipy.special.ncfdtridfn.html
	reference/generated/scipy.special.ncfdtrinc scipy.special.ncfdtrinc                 : reference/generated/scipy.special.ncfdtrinc.html
	reference/generated/scipy.special.nctdtr scipy.special.nctdtr                    : reference/generated/scipy.special.nctdtr.html
	reference/generated/scipy.special.nctdtridf scipy.special.nctdtridf                 : reference/generated/scipy.special.nctdtridf.html
	reference/generated/scipy.special.nctdtrinc scipy.special.nctdtrinc                 : reference/generated/scipy.special.nctdtrinc.html
	reference/generated/scipy.special.nctdtrit scipy.special.nctdtrit                  : reference/generated/scipy.special.nctdtrit.html
	reference/generated/scipy.special.ndtr   scipy.special.ndtr                      : reference/generated/scipy.special.ndtr.html
	reference/generated/scipy.special.ndtri  scipy.special.ndtri                     : reference/generated/scipy.special.ndtri.html
	reference/generated/scipy.special.ndtri_exp scipy.special.ndtri_exp                 : reference/generated/scipy.special.ndtri_exp.html
	reference/generated/scipy.special.nrdtrimn scipy.special.nrdtrimn                  : reference/generated/scipy.special.nrdtrimn.html
	reference/generated/scipy.special.nrdtrisd scipy.special.nrdtrisd                  : reference/generated/scipy.special.nrdtrisd.html
	reference/generated/scipy.special.obl_ang1 scipy.special.obl_ang1                  : reference/generated/scipy.special.obl_ang1.html
	reference/generated/scipy.special.obl_ang1_cv scipy.special.obl_ang1_cv               : reference/generated/scipy.special.obl_ang1_cv.html
	reference/generated/scipy.special.obl_cv scipy.special.obl_cv                    : reference/generated/scipy.special.obl_cv.html
	reference/generated/scipy.special.obl_cv_seq scipy.special.obl_cv_seq                : reference/generated/scipy.special.obl_cv_seq.html
	reference/generated/scipy.special.obl_rad1 scipy.special.obl_rad1                  : reference/generated/scipy.special.obl_rad1.html
	reference/generated/scipy.special.obl_rad1_cv scipy.special.obl_rad1_cv               : reference/generated/scipy.special.obl_rad1_cv.html
	reference/generated/scipy.special.obl_rad2 scipy.special.obl_rad2                  : reference/generated/scipy.special.obl_rad2.html
	reference/generated/scipy.special.obl_rad2_cv scipy.special.obl_rad2_cv               : reference/generated/scipy.special.obl_rad2_cv.html
	reference/generated/scipy.special.owens_t scipy.special.owens_t                   : reference/generated/scipy.special.owens_t.html
	reference/generated/scipy.special.pbdn_seq scipy.special.pbdn_seq                  : reference/generated/scipy.special.pbdn_seq.html
	reference/generated/scipy.special.pbdv   scipy.special.pbdv                      : reference/generated/scipy.special.pbdv.html
	reference/generated/scipy.special.pbdv_seq scipy.special.pbdv_seq                  : reference/generated/scipy.special.pbdv_seq.html
	reference/generated/scipy.special.pbvv   scipy.special.pbvv                      : reference/generated/scipy.special.pbvv.html
	reference/generated/scipy.special.pbvv_seq scipy.special.pbvv_seq                  : reference/generated/scipy.special.pbvv_seq.html
	reference/generated/scipy.special.pbwa   scipy.special.pbwa                      : reference/generated/scipy.special.pbwa.html
	reference/generated/scipy.special.pdtr   scipy.special.pdtr                      : reference/generated/scipy.special.pdtr.html
	reference/generated/scipy.special.pdtrc  scipy.special.pdtrc                     : reference/generated/scipy.special.pdtrc.html
	reference/generated/scipy.special.pdtri  scipy.special.pdtri                     : reference/generated/scipy.special.pdtri.html
	reference/generated/scipy.special.pdtrik scipy.special.pdtrik                    : reference/generated/scipy.special.pdtrik.html
	reference/generated/scipy.special.perm   scipy.special.perm                      : reference/generated/scipy.special.perm.html
	reference/generated/scipy.special.poch   scipy.special.poch                      : reference/generated/scipy.special.poch.html
	reference/generated/scipy.special.polygamma scipy.special.polygamma                 : reference/generated/scipy.special.polygamma.html
	reference/generated/scipy.special.powm1  scipy.special.powm1                     : reference/generated/scipy.special.powm1.html
